Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/templates with glob **/*.
Watching dir /var/www/room_booking_system/room_booking_system/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/users/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/rooms/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/bookings/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/penalties/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/notifications/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/chatbot/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/analytics/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/branding/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/feedback/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /var/www/venv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1712071933.2434545
File /var/www/venv/lib/python3.8/site-packages/pandas/compat/__init__.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1712071989.8316052
File /var/www/venv/lib/python3.8/site-packages/urllib3/util/wait.py first seen with mtime 1738046591.0062861
File /var/www/venv/lib/python3.8/site-packages/PIL/PngImagePlugin.py first seen with mtime 1738046841.2842073
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1712071932.4874523
File /var/www/venv/lib/python3.8/site-packages/numpy/random/__init__.py first seen with mtime 1712072017.8276682
File /var/www/venv/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1712071933.371455
File /var/www/venv/lib/python3.8/site-packages/matplotlib/markers.py first seen with mtime 1738046841.7122152
File /var/www/venv/lib/python3.8/site-packages/jinja2/idtracking.py first seen with mtime 1738046576.529848
File /usr/lib/python3.8/stat.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/numpy/typing/__init__.py first seen with mtime 1712072017.5596676
File /var/www/venv/lib/python3.8/site-packages/numpy/core/multiarray.py first seen with mtime 1712072017.6156676
File /var/www/venv/lib/python3.8/site-packages/PIL/ImagePalette.py first seen with mtime 1738046841.3362083
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/julian_revised.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/missing.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4116757
File /var/www/venv/lib/python3.8/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1712072021.179675
File /var/www/venv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1712071933.2754548
File /var/www/venv/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1712071933.1794543
File /var/www/venv/lib/python3.8/site-packages/pandas/_version.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1712071932.6354527
File /var/www/venv/lib/python3.8/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1738046841.7842164
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/gregorian.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1712071932.0874512
File /var/www/venv/lib/python3.8/site-packages/cryptography/__about__.py first seen with mtime 1738047552.187377
File /var/www/venv/lib/python3.8/site-packages/django_extensions/models.py first seen with mtime 1738046670.5444858
File /var/www/venv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1712071933.3274548
File /var/www/venv/lib/python3.8/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1738046696.2931283
File /var/www/venv/lib/python3.8/site-packages/numpy/core/_exceptions.py first seen with mtime 1712072017.735668
File /var/www/venv/lib/python3.8/site-packages/pandas/core/methods/describe.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/numpy/core/getlimits.py first seen with mtime 1712072017.735668
File /var/www/venv/lib/python3.8/site-packages/pandas/core/window/rolling.py first seen with mtime 1712072021.179675
File /var/www/venv/lib/python3.8/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1712072017.8996682
File /var/www/venv/lib/python3.8/site-packages/pandas/util/_decorators.py first seen with mtime 1712072021.599676
File /var/www/venv/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1738046576.529848
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1712071933.1834543
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/tools.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/pyparsing/exceptions.py first seen with mtime 1738046839.864181
File /var/www/venv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1712071933.2754548
File /var/www/room_booking_system/room_booking_system/chatbot/urls.py first seen with mtime 1738046059.1307135
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/pandas/io/json/__init__.py first seen with mtime 1712072021.5836759
File /var/www/venv/lib/python3.8/site-packages/numpy/_typing/_nbit.py first seen with mtime 1712072017.8996682
File /var/www/venv/lib/python3.8/site-packages/pandas/util/version/__init__.py first seen with mtime 1712072021.599676
File /var/www/venv/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1712071933.2274544
File /var/www/venv/lib/python3.8/site-packages/matplotlib/bezier.py first seen with mtime 1738046841.7642162
File /usr/lib/python3.8/configparser.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/cffi/api.py first seen with mtime 1738047552.0913765
File /var/www/venv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1712071933.3274548
File /var/www/venv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1712071932.0874512
File /var/www/venv/lib/python3.8/site-packages/pandas/core/util/numba_.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/matplotlib/widgets.py first seen with mtime 1738046841.7842164
File /var/www/room_booking_system/room_booking_system/bookings/urls.py first seen with mtime 1738046058.886715
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/hashtable.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4076755
File /var/www/venv/lib/python3.8/site-packages/matplotlib/tri/_triplot.py first seen with mtime 1738046841.8842185
File /usr/lib/python3.8/weakref.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/io/excel/_util.py first seen with mtime 1712072021.595676
File /var/www/venv/lib/python3.8/site-packages/pandas/io/formats/console.py first seen with mtime 1712072021.591676
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1738047552.2833774
File /var/www/venv/lib/python3.8/site-packages/matplotlib/stackplot.py first seen with mtime 1738046841.748216
File /var/www/venv/lib/python3.8/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1712072021.1556752
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1712071932.5674527
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/islamic.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/holidays/registry.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1712071933.3474548
File /var/www/venv/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1738046590.998286
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/timezone.py first seen with mtime 1712071989.8636053
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.5036757
File /var/www/venv/lib/python3.8/site-packages/matplotlib/backend_tools.py first seen with mtime 1738046841.7802165
File /var/www/venv/lib/python3.8/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1738046841.3002076
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1738047552.2873774
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/base.py first seen with mtime 1712072021.147675
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/requests/status_codes.py first seen with mtime 1738046591.1142893
File /var/www/venv/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1712071933.403455
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/util/__init__.py first seen with mtime 1712072021.599676
File /usr/lib/python3.8/base64.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1712071989.8636053
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1712071933.2554545
File /var/www/venv/lib/python3.8/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1712072021.1716752
File /usr/lib/python3.8/__future__.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1738047552.2833774
File /var/www/venv/lib/python3.8/site-packages/dateutil/parser/__init__.py first seen with mtime 1712071980.259582
File /var/www/venv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1738046793.3272824
File /var/www/room_booking_system/room_booking_system/chatbot/__init__.py first seen with mtime 1738046059.1267135
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1712071933.2594547
File /var/www/venv/lib/python3.8/site-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072017.871668
File /var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1712071933.3794549
File /var/www/venv/lib/python3.8/site-packages/matplotlib/backend_managers.py first seen with mtime 1738046841.760216
File /var/www/venv/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1712071933.1954544
File /var/www/room_booking_system/room_booking_system/branding/models.py first seen with mtime 1738046059.1267135
File /var/www/venv/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1712071932.0874512
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1712071933.1954544
File /var/www/room_booking_system/room_booking_system/branding/serializers.py first seen with mtime 1738046059.1267135
File /var/www/venv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1712072021.5836759
File /var/www/venv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1712072021.5836759
File /var/www/venv/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1712071932.063451
File /var/www/room_booking_system/room_booking_system/bookings/__init__.py first seen with mtime 1738046058.882715
File /var/www/venv/lib/python3.8/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/cryptography/__init__.py first seen with mtime 1738047552.187377
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1712071933.1994545
File /var/www/venv/lib/python3.8/site-packages/pandas/core/construction.py first seen with mtime 1712072021.147675
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/reshape.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4276757
File /usr/lib/python3.8/posixpath.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/core/ops/common.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1738046569.1576202
File /var/www/venv/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1712071989.7956052
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/io/feather_format.py first seen with mtime 1712072021.579676
File /var/www/venv/lib/python3.8/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1712072021.1556752
File /var/www/venv/lib/python3.8/site-packages/pandas/core/ops/missing.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/django_extensions/apps.py first seen with mtime 1738046670.5444858
File /var/www/venv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1712071933.355455
File /var/www/venv/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1738046565.3095
File /var/www/venv/lib/python3.8/site-packages/pandas/core/window/numba_.py first seen with mtime 1712072021.179675
File /var/www/room_booking_system/room_booking_system/chatbot/views.py first seen with mtime 1738046059.1307135
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1738047552.2913775
File /usr/lib/python3.8/re.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1712071933.1954544
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1712071933.391455
File /var/www/venv/lib/python3.8/site-packages/matplotlib/gridspec.py first seen with mtime 1738046841.7642162
File /var/www/venv/lib/python3.8/site-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072017.871668
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/thai.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/__init__.py first seen with mtime 1712072021.4076755
File /var/www/venv/lib/python3.8/site-packages/PIL/GimpGradientFile.py first seen with mtime 1738046841.3322082
File /var/www/venv/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1712071933.403455
File /var/www/venv/lib/python3.8/site-packages/pandas/util/_validators.py first seen with mtime 1712072021.599676
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1712071933.2594547
File /usr/lib/python3.8/tarfile.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1712071933.351455
File /var/www/venv/lib/python3.8/site-packages/urllib3/http2/__init__.py first seen with mtime 1738046591.002286
File /var/www/venv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1712071933.2354546
